Initiating variables
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[index]: 21312984
Value at 27: 173
